module load gcc/10.3.0
  Loading gcc/10.3.0
make clean
rm -f nbody pnbody
make
cc -std=gnu11 -Wall -Wextra -O3 -ffast-math -lm -Wno-unknown-pragmas nbody.c -o nbody
cc -std=gnu11 -Wall -Wextra -O3 -ffast-math -lm -fopenmp nbody.c -o pnbody
./nbody 5000 100 0
Running N-Body simulation for: 5000 points, 100 steps
	Command being timed: "./nbody 5000 100 0"
	User time (seconds): 24.71
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 260
	Voluntary context switches: 7
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running N-Body simulation for: 5000 points, 100 steps
	Command being timed: "./nbody 5000 100 0"
	User time (seconds): 24.71
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 259
	Voluntary context switches: 5
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running N-Body simulation for: 5000 points, 100 steps
	Command being timed: "./nbody 5000 100 0"
	User time (seconds): 24.71
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 259
	Voluntary context switches: 6
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
OMP_NUM_THREADS=1 ./pnbody 5000 100 0
Running N-Body simulation for: 5000 points, 100 steps
	Command being timed: "./pnbody 5000 100 0"
	User time (seconds): 24.57
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 325
	Voluntary context switches: 10
	Involuntary context switches: 11
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Running N-Body simulation for: 5000 points, 100 steps
	Command being timed: "./pnbody 5000 100 0"
